ISO	link_EN	link_FR	link_ES
MEX	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/32/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/32/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://read.oecd-ilibrary.org/view/?ref=134_134161-h19mdgk1s8&title=Mexico-SP
NLD	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/33/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/33/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/33/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#
NZL	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/34/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/34/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/34/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#
NOR	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/35/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/35/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/35/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#
POL	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/36/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/36/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/36/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#
PRT	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/37/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/37/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://read.oecd-ilibrary.org/view/?ref=134_134164-4eqnotu1ni&title=Portugal-SP
SVK	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/39/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/39/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/39/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#
SVN	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/40/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/40/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/40/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#
ESP	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/42/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/42/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://read.oecd-ilibrary.org/view/?ref=134_134158-kw55belchs&title=Espana-SP
SWE	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/43/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/43/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/43/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#
CHE	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/44/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/44/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/44/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#
TUR	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/45/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/45/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/45/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#
GBR	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/46/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/46/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/46/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#
USA	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/47/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/47/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/47/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#
OTO	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/index.html?itemId=/content/publication/0d1d1e2e-en	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/index.html?itemId=/content/publication/0d1d1e2e-en	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/index.html?itemId=/content/publication/0d1d1e2e-en
WLD	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/index.html?itemId=/content/publication/0d1d1e2e-en	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/index.html?itemId=/content/publication/0d1d1e2e-en	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/index.html?itemId=/content/publication/0d1d1e2e-en
ARG	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/1/3/3/1/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/1/3/3/1/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=	https://read.oecd-ilibrary.org/view/?ref=134_134143-eujmhtcusa&title=Argentina-SP
BRA	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/1/3/3/5/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/1/3/3/5/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=	https://read.oecd-ilibrary.org/view/?ref=134_134146-fdhgjjjn9g&title=Brasil-SP
BGR	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/1/3/3/6/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/1/3/3/6/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=	
CHN	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/index.html?itemId=/content/publication/0d1d1e2e-en	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/index.html?itemId=/content/publication/0d1d1e2e-en	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/index.html?itemId=/content/publication/0d1d1e2e-en
CRI	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/1/3/3/11/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/1/3/3/11/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=	https://read.oecd-ilibrary.org/view/?ref=134_134155-mo6io57spe&title=Costa-rica-SP
IND	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/index.html?itemId=/content/publication/0d1d1e2e-en	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/index.html?itemId=/content/publication/0d1d1e2e-en	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/index.html?itemId=/content/publication/0d1d1e2e-en
IDN	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/index.html?itemId=/content/publication/0d1d1e2e-en	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/index.html?itemId=/content/publication/0d1d1e2e-en	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/index.html?itemId=/content/publication/0d1d1e2e-en
LVA	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/index.html?itemId=/content/publication/0d1d1e2e-en	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/index.html?itemId=/content/publication/0d1d1e2e-en	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/index.html?itemId=/content/publication/0d1d1e2e-en
LTU	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/index.html?itemId=/content/publication/0d1d1e2e-en	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/index.html?itemId=/content/publication/0d1d1e2e-en	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/index.html?itemId=/content/publication/0d1d1e2e-en
RUS	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/index.html?itemId=/content/publication/0d1d1e2e-en	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/index.html?itemId=/content/publication/0d1d1e2e-en	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/index.html?itemId=/content/publication/0d1d1e2e-en
ZAF	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/41/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/41/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	
ROU	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/38/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/38/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	
EA17	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/1/3/3/15/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/1/3/3/15/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=	
